Numpy File: 00338.npy
Shape: (61, 225)
Dtype: float32

Frame 000: [-0.010069, -0.611735, -0.268744, 0.003717, -0.649375, -0.259769, 0.003232, -0.649158, -0.261573, 0.003696, -0.649189, -0.259598, -0.031749, -0.649432, -0.261404, -0.029677, -0.650350, -0.261923, -0.030346, -0.649332, -0.257926, 0.071236, -0.641238, -0.162078, -0.075565, -0.638502, -0.153329, 0.011905, -0.584980, -0.238617, -0.030892, -0.582779, -0.235103, 0.164522, -0.460160, -0.096364, -0.160721, -0.459808, -0.092737, 0.209053, -0.198026, -0.066914, -0.258651, -0.229467, -0.130113, 0.214060, -0.018741, -0.173893, -0.109802, -0.167797, -0.320891, 0.215253, 0.038086, -0.209225, -0.069665, -0.135017, -0.375168, 0.197637, 0.023965, -0.250808, -0.027455, -0.178996, -0.379216, 0.201438, -0.013147, -0.194086, -0.078421, -0.175919, -0.327560, 0.102309, -0.012620, 0.000367, -0.102356, 0.009309, 0.000082, 0.102639, 0.114994, -0.045808, -0.088633, 0.196597, -0.074838, 0.133188, 0.406133, 0.137088, -0.036591, 0.526281, 0.117959, 0.137816, 0.432017, 0.149167, -0.025963, 0.551421, 0.136544, 0.155865, 0.419458, 0.009514, -0.011882, 0.575154, -0.001996, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.109802, -0.167797, -0.320891, -0.083322, -0.191056, -0.322865, -0.056141, -0.202460, -0.322769, -0.031153, -0.217303, -0.319857, -0.008952, -0.235012, -0.313722, -0.034118, -0.177976, -0.327615, -0.026744, -0.180272, -0.317203, -0.031214, -0.185096, -0.299531, -0.047111, -0.185729, -0.294880, -0.037342, -0.157999, -0.325358, -0.026965, -0.164904, -0.312021, -0.038888, -0.172485, -0.293724, -0.045330, -0.169408, -0.290350, -0.041166, -0.142017, -0.324433, -0.038853, -0.150453, -0.307423, -0.046355, -0.159245, -0.293775, -0.054392, -0.156974, -0.287787, -0.054922, -0.134201, -0.317259, -0.049090, -0.140773, -0.305442, -0.054944, -0.148357, -0.292977, -0.062402, -0.146893, -0.291824]
Frame 001: [-0.010579, -0.611187, -0.268728, 0.003527, -0.648883, -0.259689, 0.003034, -0.648643, -0.261481, 0.003482, -0.648662, -0.259491, -0.032088, -0.648920, -0.261303, -0.030020, -0.649783, -0.261834, -0.030699, -0.648756, -0.257826, 0.071124, -0.640687, -0.161980, -0.076236, -0.637770, -0.152575, 0.011553, -0.584353, -0.238602, -0.031519, -0.582164, -0.235000, 0.164517, -0.460159, -0.096364, -0.160714, -0.459442, -0.092349, 0.216645, -0.200234, -0.066794, -0.260597, -0.231559, -0.125112, 0.224611, -0.019631, -0.171811, -0.115479, -0.167523, -0.304286, 0.224820, 0.038001, -0.205817, -0.075770, -0.132344, -0.354038, 0.206794, 0.024118, -0.247402, -0.033391, -0.174325, -0.360424, 0.211071, -0.013583, -0.191474, -0.083822, -0.175050, -0.311849, 0.102960, -0.012516, -0.000274, -0.102713, 0.009273, 0.000666, 0.105914, 0.077030, -0.060067, -0.093739, 0.143108, -0.081201, 0.138786, 0.384918, 0.137136, -0.036902, 0.514659, 0.134117, 0.143776, 0.408399, 0.149307, -0.026007, 0.539549, 0.158588, 0.160253, 0.384286, -0.004216, -0.012518, 0.556495, 0.003852, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.115479, -0.167523, -0.304286, -0.087060, -0.190635, -0.306477, -0.061742, -0.203442, -0.309800, -0.036292, -0.218223, -0.311298, -0.011701, -0.234913, -0.313052, -0.039842, -0.177403, -0.316441, -0.029924, -0.178736, -0.305051, -0.031173, -0.182560, -0.286027, -0.042272, -0.188218, -0.280149, -0.043416, -0.157722, -0.314154, -0.031355, -0.161547, -0.300405, -0.043354, -0.170659, -0.282610, -0.047938, -0.166068, -0.273336, -0.046607, -0.139544, -0.314518, -0.042802, -0.145722, -0.295761, -0.050330, -0.155015, -0.279994, -0.058222, -0.153012, -0.272349, -0.061390, -0.131972, -0.307006, -0.054593, -0.136907, -0.294715, -0.060035, -0.144052, -0.279119, -0.067350, -0.143117, -0.274104]
Frame 002: [-0.011293, -0.611082, -0.268574, 0.003060, -0.648809, -0.259383, 0.002558, -0.648562, -0.261155, 0.002987, -0.648577, -0.259145, -0.032742, -0.648816, -0.260961, -0.030679, -0.649658, -0.261512, -0.031367, -0.648628, -0.257488, 0.070865, -0.640578, -0.161626, -0.077113, -0.637435, -0.151461, 0.011106, -0.584210, -0.238457, -0.032219, -0.581986, -0.234691, 0.164489, -0.460285, -0.096166, -0.160708, -0.459155, -0.091782, 0.220043, -0.202601, -0.066557, -0.262768, -0.233162, -0.122033, 0.228802, -0.020866, -0.170691, -0.119864, -0.167117, -0.297044, 0.228813, 0.037624, -0.204156, -0.080320, -0.130239, -0.345826, 0.210666, 0.024116, -0.245638, -0.037901, -0.171235, -0.352623, 0.215052, -0.014374, -0.190107, -0.088085, -0.174132, -0.304768, 0.103405, -0.012448, -0.000622, -0.102975, 0.009245, 0.000983, 0.107889, 0.067706, -0.065187, -0.096305, 0.134182, -0.085223, 0.142060, 0.378906, 0.136638, -0.037034, 0.509388, 0.137894, 0.147214, 0.402079, 0.148851, -0.026006, 0.534120, 0.163085, 0.163706, 0.376658, -0.013129, -0.012707, 0.550124, 0.004870, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.119864, -0.167117, -0.297044, -0.092245, -0.187981, -0.294041, -0.068197, -0.200055, -0.294800, -0.042932, -0.215097, -0.293150, -0.019879, -0.233368, -0.292076, -0.045809, -0.174475, -0.294574, -0.038601, -0.177050, -0.282360, -0.041618, -0.181105, -0.265269, -0.053121, -0.185221, -0.262010, -0.049481, -0.156718, -0.292609, -0.041438, -0.161348, -0.278369, -0.055051, -0.169831, -0.259750, -0.059355, -0.165071, -0.254032, -0.052114, -0.140797, -0.294565, -0.054587, -0.146467, -0.275445, -0.061206, -0.156217, -0.260534, -0.067953, -0.151942, -0.253824, -0.067041, -0.133464, -0.290628, -0.064031, -0.137396, -0.276527, -0.071295, -0.143968, -0.261630, -0.078062, -0.142282, -0.258231]
Frame 003: [-0.011637, -0.610987, -0.268493, 0.002779, -0.648757, -0.259247, 0.002271, -0.648505, -0.261014, 0.002691, -0.648519, -0.258992, -0.033106, -0.648729, -0.260793, -0.031047, -0.649556, -0.261349, -0.031738, -0.648526, -0.257315, 0.070701, -0.640572, -0.161491, -0.077534, -0.637286, -0.150908, 0.010918, -0.584140, -0.238389, -0.032506, -0.581878, -0.234518, 0.164487, -0.460626, -0.095962, -0.160627, -0.459083, -0.091277, 0.222120, -0.204487, -0.066053, -0.263912, -0.234227, -0.119494, 0.230547, -0.021810, -0.169975, -0.121846, -0.167100, -0.293417, 0.230406, 0.037207, -0.203225, -0.082389, -0.129912, -0.342270, 0.212281, 0.024032, -0.244596, -0.040214, -0.170892, -0.348759, 0.216773, -0.015076, -0.189272, -0.090144, -0.174036, -0.301040, 0.103696, -0.012376, -0.000904, -0.103146, 0.009188, 0.001263, 0.108697, 0.067758, -0.065148, -0.097584, 0.133794, -0.085750, 0.143014, 0.378526, 0.136688, -0.037041, 0.506163, 0.141178, 0.148126, 0.401860, 0.148915, -0.025895, 0.530475, 0.166535, 0.164879, 0.376482, -0.015298, -0.012710, 0.547214, 0.007041, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.121846, -0.167100, -0.293417, -0.091224, -0.186582, -0.295068, -0.067359, -0.197894, -0.297007, -0.041530, -0.213531, -0.298273, -0.019304, -0.231439, -0.298133, -0.048556, -0.172909, -0.305692, -0.039248, -0.172804, -0.295934, -0.039369, -0.177872, -0.276654, -0.049533, -0.183975, -0.268588, -0.051967, -0.156170, -0.304565, -0.040906, -0.158883, -0.292647, -0.052080, -0.167265, -0.271629, -0.055951, -0.164555, -0.261116, -0.054436, -0.140838, -0.305212, -0.052204, -0.145151, -0.288116, -0.056468, -0.153137, -0.270826, -0.063727, -0.150089, -0.260571, -0.067554, -0.134137, -0.299898, -0.061244, -0.136850, -0.287034, -0.066532, -0.142493, -0.271372, -0.074128, -0.141496, -0.266078]
Frame 004: [-0.012193, -0.610008, -0.268465, 0.002458, -0.647831, -0.259208, 0.001944, -0.647563, -0.260971, 0.002357, -0.647569, -0.258944, -0.033531, -0.647829, -0.260704, -0.031477, -0.648623, -0.261261, -0.032172, -0.647586, -0.257222, 0.070623, -0.639899, -0.161473, -0.077886, -0.636693, -0.150415, 0.010517, -0.583277, -0.238368, -0.033051, -0.581071, -0.234395, 0.164523, -0.460590, -0.095999, -0.160689, -0.458949, -0.090509, 0.223556, -0.204666, -0.066036, -0.264240, -0.234626, -0.117810, 0.231366, -0.021925, -0.169897, -0.123162, -0.166866, -0.293416, 0.231062, 0.037200, -0.203129, -0.084039, -0.129127, -0.342534, 0.212656, 0.024141, -0.244518, -0.042061, -0.169685, -0.349246, 0.217411, -0.015135, -0.189168, -0.091570, -0.173508, -0.301165, 0.104031, -0.012332, -0.001334, -0.103366, 0.009162, 0.001688, 0.109045, 0.065321, -0.067162, -0.099133, 0.132090, -0.086860, 0.143440, 0.375939, 0.136307, -0.037736, 0.504566, 0.142175, 0.148506, 0.399138, 0.148605, -0.026316, 0.528753, 0.167632, 0.164987, 0.373179, -0.018519, -0.013868, 0.545349, 0.007667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123162, -0.166866, -0.293416, -0.093775, -0.187480, -0.296294, -0.069532, -0.199633, -0.299315, -0.044118, -0.214458, -0.300821, -0.020931, -0.233310, -0.302927, -0.048269, -0.173428, -0.307535, -0.039884, -0.175660, -0.297640, -0.039569, -0.179951, -0.278809, -0.046432, -0.185852, -0.272081, -0.051883, -0.155864, -0.305583, -0.042515, -0.160477, -0.293064, -0.054681, -0.169048, -0.272788, -0.057517, -0.164859, -0.260426, -0.054639, -0.139719, -0.305727, -0.053998, -0.145098, -0.287769, -0.059234, -0.154028, -0.270958, -0.065927, -0.150504, -0.260962, -0.068750, -0.132921, -0.299123, -0.064005, -0.137541, -0.286622, -0.070150, -0.143125, -0.269972, -0.076558, -0.141661, -0.263925]
Frame 005: [-0.012145, -0.610064, -0.267482, 0.002530, -0.647901, -0.258013, 0.002014, -0.647631, -0.259766, 0.002424, -0.647636, -0.257726, -0.033480, -0.647889, -0.259584, -0.031426, -0.648678, -0.260142, -0.032121, -0.647640, -0.256090, 0.070628, -0.639943, -0.160011, -0.077900, -0.636709, -0.149106, 0.010542, -0.583323, -0.237339, -0.033039, -0.581110, -0.233340, 0.164524, -0.460856, -0.094567, -0.160610, -0.458959, -0.089647, 0.224510, -0.206236, -0.064832, -0.264831, -0.235536, -0.116765, 0.232119, -0.023821, -0.169418, -0.123520, -0.166860, -0.292053, 0.231749, 0.035377, -0.202605, -0.084328, -0.129073, -0.341139, 0.213348, 0.022822, -0.243863, -0.042400, -0.169616, -0.347580, 0.218192, -0.016924, -0.188658, -0.091951, -0.173469, -0.299652, 0.104136, -0.012297, -0.001408, -0.103432, 0.009124, 0.001767, 0.109212, 0.066338, -0.066417, -0.099343, 0.135552, -0.086837, 0.143811, 0.375854, 0.136627, -0.037866, 0.504779, 0.142525, 0.148848, 0.399186, 0.148985, -0.026361, 0.528935, 0.167768, 0.165688, 0.374063, -0.017551, -0.014240, 0.546190, 0.008344, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.123520, -0.166860, -0.292053, -0.094291, -0.186605, -0.294905, -0.071014, -0.198045, -0.297764, -0.046201, -0.212613, -0.299317, -0.023306, -0.230830, -0.299445, -0.050501, -0.171665, -0.305851, -0.041094, -0.173467, -0.295291, -0.038619, -0.178594, -0.277944, -0.045355, -0.184015, -0.273676, -0.054387, -0.155066, -0.303729, -0.044672, -0.158671, -0.291982, -0.055867, -0.167461, -0.272424, -0.058972, -0.162104, -0.261362, -0.057182, -0.139129, -0.304131, -0.056496, -0.144380, -0.287403, -0.061129, -0.152695, -0.270890, -0.068273, -0.148929, -0.260727, -0.071371, -0.132396, -0.297941, -0.066559, -0.136966, -0.285665, -0.071847, -0.142478, -0.269917, -0.078268, -0.139450, -0.264579]
Frame 006: [-0.012931, -0.610085, -0.266737, 0.001873, -0.647935, -0.257226, 0.001354, -0.647663, -0.258976, 0.001758, -0.647668, -0.256929, -0.034205, -0.647915, -0.258596, -0.032153, -0.648701, -0.259150, -0.032849, -0.647664, -0.255091, 0.070424, -0.639982, -0.159432, -0.078258, -0.636724, -0.147512, 0.009998, -0.583348, -0.236716, -0.033646, -0.581129, -0.232412, 0.164540, -0.460986, -0.094327, -0.160623, -0.458968, -0.088099, 0.224979, -0.206783, -0.064773, -0.265571, -0.236014, -0.115311, 0.232796, -0.024298, -0.169420, -0.124068, -0.166858, -0.291738, 0.232528, 0.035007, -0.202613, -0.084807, -0.129042, -0.340959, 0.214148, 0.022622, -0.243879, -0.042908, -0.169587, -0.347350, 0.218914, -0.017343, -0.188666, -0.092497, -0.173444, -0.299320, 0.104250, -0.012277, -0.001659, -0.103515, 0.009095, 0.002031, 0.109221, 0.067148, -0.065882, -0.099449, 0.137970, -0.086701, 0.143904, 0.376153, 0.136639, -0.038075, 0.504863, 0.142996, 0.148902, 0.399609, 0.149004, -0.026506, 0.528949, 0.168081, 0.165771, 0.375235, -0.017630, -0.015348, 0.546806, 0.009063, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124068, -0.166858, -0.291738, -0.096071, -0.186786, -0.292577, -0.072922, -0.198653, -0.294054, -0.048670, -0.212660, -0.293371, -0.024922, -0.230405, -0.291561, -0.051317, -0.171832, -0.298076, -0.041978, -0.173092, -0.286606, -0.038762, -0.178344, -0.271654, -0.044792, -0.184045, -0.270210, -0.055775, -0.154644, -0.296112, -0.046762, -0.158126, -0.283367, -0.058382, -0.166718, -0.265130, -0.061618, -0.161498, -0.256076, -0.058794, -0.138769, -0.297072, -0.059013, -0.143567, -0.280008, -0.064397, -0.152024, -0.264454, -0.071220, -0.148612, -0.255713, -0.073524, -0.132102, -0.292511, -0.069289, -0.135915, -0.279582, -0.075049, -0.141764, -0.264082, -0.081068, -0.139046, -0.259107]
Frame 007: [-0.013670, -0.610989, -0.265905, 0.001074, -0.648924, -0.256391, 0.000556, -0.648654, -0.258147, 0.000961, -0.648663, -0.256109, -0.034991, -0.648784, -0.257653, -0.032940, -0.649573, -0.258183, -0.033634, -0.648540, -0.254126, 0.069924, -0.641015, -0.158755, -0.078706, -0.637327, -0.146355, 0.009399, -0.584302, -0.235980, -0.034205, -0.581939, -0.231501, 0.164468, -0.461978, -0.093496, -0.160641, -0.459196, -0.087174, 0.225349, -0.208354, -0.063803, -0.266374, -0.236295, -0.114003, 0.233613, -0.025045, -0.169130, -0.124412, -0.166821, -0.290162, 0.233699, 0.034253, -0.202284, -0.085052, -0.129017, -0.339290, 0.215233, 0.022025, -0.243654, -0.043338, -0.169600, -0.345527, 0.219838, -0.018026, -0.188471, -0.092914, -0.173376, -0.297585, 0.104266, -0.012268, -0.001756, -0.103533, 0.009074, 0.002148, 0.109051, 0.068662, -0.061320, -0.098930, 0.147168, -0.084324, 0.143987, 0.378557, 0.137264, -0.037940, 0.507097, 0.143196, 0.148953, 0.402454, 0.149587, -0.026373, 0.530874, 0.167876, 0.166065, 0.379180, -0.017304, -0.015591, 0.550983, 0.010915, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124412, -0.166821, -0.290162, -0.095401, -0.186677, -0.292750, -0.070751, -0.199444, -0.294718, -0.044946, -0.213072, -0.295372, -0.021263, -0.231656, -0.293675, -0.048648, -0.172883, -0.304024, -0.038216, -0.173885, -0.295208, -0.035346, -0.178319, -0.279110, -0.040199, -0.184310, -0.275808, -0.053600, -0.155496, -0.302372, -0.043089, -0.158755, -0.292132, -0.054853, -0.167654, -0.272249, -0.058648, -0.163382, -0.260388, -0.056440, -0.139652, -0.303061, -0.055638, -0.143495, -0.288406, -0.060670, -0.153128, -0.271974, -0.068476, -0.149721, -0.260136, -0.070920, -0.132085, -0.298211, -0.065847, -0.135420, -0.287040, -0.070954, -0.141560, -0.271719, -0.078402, -0.139678, -0.265202]
Frame 008: [-0.014904, -0.610858, -0.265885, -0.000102, -0.648836, -0.256396, -0.000620, -0.648566, -0.258153, -0.000216, -0.648575, -0.256115, -0.036162, -0.648691, -0.257612, -0.034115, -0.649481, -0.258139, -0.034806, -0.648449, -0.254081, 0.069605, -0.641032, -0.159031, -0.078970, -0.637344, -0.146174, 0.008551, -0.584258, -0.235988, -0.035008, -0.581893, -0.231438, 0.164551, -0.462025, -0.094126, -0.160685, -0.459279, -0.086904, 0.225510, -0.208316, -0.064370, -0.267160, -0.236433, -0.113333, 0.234483, -0.024633, -0.169629, -0.124620, -0.166773, -0.289959, 0.235013, 0.034859, -0.202621, -0.085102, -0.128912, -0.338884, 0.216395, 0.022865, -0.244265, -0.043373, -0.169466, -0.345323, 0.220761, -0.017510, -0.189082, -0.093085, -0.173262, -0.297409, 0.104313, -0.012265, -0.002039, -0.103574, 0.009064, 0.002459, 0.108814, 0.069931, -0.061092, -0.098834, 0.149238, -0.083914, 0.144264, 0.378998, 0.137125, -0.037949, 0.507521, 0.143050, 0.149220, 0.402946, 0.149464, -0.026388, 0.531126, 0.167592, 0.166210, 0.379983, -0.017166, -0.016481, 0.551473, 0.011544, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124620, -0.166773, -0.289959, -0.095112, -0.185826, -0.291465, -0.071930, -0.197796, -0.293452, -0.046436, -0.212520, -0.293248, -0.024141, -0.230878, -0.292350, -0.052012, -0.171403, -0.299874, -0.042236, -0.171789, -0.289275, -0.040537, -0.176539, -0.271875, -0.047805, -0.182298, -0.267043, -0.056058, -0.153639, -0.298312, -0.046478, -0.156650, -0.285263, -0.057514, -0.164599, -0.265750, -0.061497, -0.161334, -0.255988, -0.058918, -0.137902, -0.298380, -0.057878, -0.141906, -0.280492, -0.063044, -0.150024, -0.264385, -0.070073, -0.146616, -0.255476, -0.072669, -0.130753, -0.293081, -0.067385, -0.133424, -0.280171, -0.073320, -0.139059, -0.264093, -0.080012, -0.136659, -0.258931]
Frame 009: [-0.015650, -0.610860, -0.265080, -0.000903, -0.648860, -0.255717, -0.001420, -0.648589, -0.257469, -0.001019, -0.648598, -0.255435, -0.036924, -0.648702, -0.256778, -0.034876, -0.649492, -0.257301, -0.035567, -0.648460, -0.253246, 0.069130, -0.641253, -0.158764, -0.079300, -0.637443, -0.145340, 0.007964, -0.584301, -0.235361, -0.035537, -0.581915, -0.230591, 0.164552, -0.462406, -0.093962, -0.160721, -0.459378, -0.086301, 0.225538, -0.208435, -0.064115, -0.267770, -0.236544, -0.113032, 0.235565, -0.024601, -0.169194, -0.124838, -0.166584, -0.289975, 0.236674, 0.034938, -0.202087, -0.085215, -0.128611, -0.338913, 0.218118, 0.023047, -0.243958, -0.043460, -0.169114, -0.345364, 0.222023, -0.017451, -0.188766, -0.093274, -0.172985, -0.297417, 0.104339, -0.012269, -0.002157, -0.103607, 0.009057, 0.002584, 0.108706, 0.070522, -0.060477, -0.098669, 0.152686, -0.083471, 0.144648, 0.379243, 0.136929, -0.037919, 0.508325, 0.142906, 0.149613, 0.403219, 0.149228, -0.026360, 0.531872, 0.167312, 0.166685, 0.380191, -0.017015, -0.016824, 0.553107, 0.011784, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.124838, -0.166584, -0.289975, -0.095881, -0.185586, -0.290243, -0.072586, -0.197698, -0.291852, -0.047205, -0.212672, -0.289395, -0.025031, -0.231397, -0.286774, -0.052768, -0.171119, -0.297689, -0.045536, -0.172669, -0.286841, -0.047164, -0.177083, -0.268510, -0.056465, -0.181158, -0.262605, -0.056919, -0.154068, -0.296371, -0.048326, -0.157841, -0.282886, -0.060128, -0.165695, -0.263467, -0.064339, -0.162418, -0.254896, -0.060027, -0.138782, -0.296780, -0.060004, -0.143789, -0.279014, -0.065716, -0.151901, -0.262096, -0.072440, -0.147905, -0.254167, -0.073648, -0.132348, -0.291574, -0.068946, -0.135028, -0.278401, -0.075591, -0.141078, -0.262560, -0.082190, -0.139652, -0.257652]
